Run;Assay Type;AvgSpotLen;Bases;BioProject;BioSample;Bytes;Center Name;Collection_Date;common_name;Consent;DATASTORE filetype;DATASTORE provider;DATASTORE region;ENA-FIRST-PUBLIC (run);ENA-FIRST-PUBLIC;ENA-LAST-UPDATE (run);ENA-LAST-UPDATE;environment_(biome);environment_(feature);environment_(material);Experiment;External_Id;geo_loc_name_country;geo_loc_name_country_continent;geographic_location_(country_and/or_sea);geographic_location_(latitude);geographic_location_(longitude);human_skin_environmental_package;INSDC_center_alias;INSDC_center_name;INSDC_first_public;INSDC_last_update;INSDC_status;Instrument;Investigation_type;Library Name;LibraryLayout;LibrarySelection;LibrarySource;Organism;Platform;project_name;ReleaseDate;Sample Name;Sample_Name;Sequencing_method;SRA Study;Submitter_Id
ERR5261893;RNA-Seq;500;33830000;PRJEB42803;SAMEA8000581;12015522;HUIJUAN SHI;05/06/2019;human;public;sra,fastq;s3,gs;s3.us-east-1,gs.US;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052260;SAMEA8000581;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:10Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000581;C1;16S;ERP126714;C1
ERR5261894;RNA-Seq;500;34055500;PRJEB42803;SAMEA8000582;11897603;HUIJUAN SHI;05/06/2019;human;public;sra,fastq;s3,gs;gs.US,s3.us-east-1;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052261;SAMEA8000582;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000582;C4;16S;ERP126714;C4
ERR5261895;RNA-Seq;500;33707500;PRJEB42803;SAMEA8000583;12049440;HUIJUAN SHI;05/06/2019;human;public;sra,fastq;s3,gs;gs.US,s3.us-east-1;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052262;SAMEA8000583;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000583;C14;16S;ERP126714;C14
ERR5261896;RNA-Seq;500;32181000;PRJEB42803;SAMEA8000584;11284543;HUIJUAN SHI;05/06/2019;human;public;fastq,sra;gs,s3;s3.us-east-1,gs.US;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052263;SAMEA8000584;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000584;C15;16S;ERP126714;C15
ERR5261897;RNA-Seq;500;32036500;PRJEB42803;SAMEA8000585;11270379;HUIJUAN SHI;05/06/2019;human;public;sra,fastq;gs,s3;gs.US,s3.us-east-1;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052264;SAMEA8000585;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000585;C23;16S;ERP126714;C23
ERR5261898;RNA-Seq;500;33645500;PRJEB42803;SAMEA8000586;11937745;HUIJUAN SHI;05/06/2019;human;public;sra,fastq;s3,gs;s3.us-east-1,gs.US;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052265;SAMEA8000586;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000586;C24;16S;ERP126714;C24
ERR5261899;RNA-Seq;500;35554000;PRJEB42803;SAMEA8000587;12389299;HUIJUAN SHI;05/06/2019;human;public;fastq,sra;s3,gs;gs.US,s3.us-east-1;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052266;SAMEA8000587;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000587;C25;16S;ERP126714;C25
ERR5261900;RNA-Seq;500;35420500;PRJEB42803;SAMEA8000588;12335832;HUIJUAN SHI;05/06/2019;human;public;sra,fastq;s3,gs;s3.us-east-1,gs.US;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052267;SAMEA8000588;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000588;C28;16S;ERP126714;C28
ERR5261901;RNA-Seq;500;41227000;PRJEB42803;SAMEA8000589;14714711;HUIJUAN SHI;05/06/2019;human;public;sra,fastq;s3,gs;gs.US,s3.us-east-1;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052268;SAMEA8000589;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000589;C29;16S;ERP126714;C29
ERR5261902;RNA-Seq;500;34058000;PRJEB42803;SAMEA8000590;11886643;HUIJUAN SHI;05/06/2019;human;public;fastq,sra;gs,s3;gs.US,s3.us-east-1;08/02/2021;08/02/2021;06/02/2021;06/02/2021;bacteria;16S;skin;ERX5052269;SAMEA8000590;China;Asia;China;30;120;human-skin;Huijuan Shi;Huijuan Shi;2021-02-08T08:10:20Z;2021-02-06T20:43:11Z;public;Illumina NovaSeq 6000;metagenome;unspecified;PAIRED;PCR;METAGENOMIC;Homo sapiens;ILLUMINA;Novel interplay between skin microbiota and plasma metabolite;2021-03-16T00:00:00Z;SAMEA8000590;C30;16S;ERP126714;C30
